timestamp (us),"samples (I, Q)"
10384844,-17,-21,-16,-20,-16,-19,-16,-18,-16,-18,-16,-16,-15,-15,-16,-14,-17,-13,-17,-14,-18,-13,-17,-11,-18,-11,-18,-12,-17,-12,-17,-12,-17,-12,-16,-13,-14,-13,-14,-13,-13,-13,-12,-12,-11,-12,-10,-12,-10,-13,-3,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-6,-16,-22,-15,-23,-14,-24,-14,-25,-13,-25,-12,-26,-11,-26,-9,-26,-8,-26,-9,-27,-10,-28,-10,-27,-9,-27,-10,-26,-10,-26,-10,-25,-10,-26,-11,-26,-12,-24,-13,-23,-13,-23,-14,-22,-15,-21,-16,-20,-15,-21,-14,-21
10385361,-18,13,-18,13,-16,14,-15,13,-15,12,-14,12,-13,14,-12,14,-12,13,-12,14,-11,15,-11,15,-11,15,-10,15,-10,15,-9,15,-9,14,-9,14,-9,14,-9,14,-10,12,-10,11,-10,10,-11,9,-11,8,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,3,-20,13,-21,12,-22,11,-22,10,-22,10,-23,9,-23,9,-24,8,-25,8,-25,8,-24,8,-24,8,-24,8,-24,8,-23,8,-23,8,-22,8,-21,7,-20,9,-20,11,-20,11,-19,11,-19,12,-19,12,-19,13,-21,13
10385960,-22,-2,-21,-2,-22,-3,-23,-3,-21,-3,-20,-2,-19,-1,-19,1,-19,1,-19,0,-19,1,-18,2,-19,2,-18,2,-18,3,-17,2,-18,1,-18,1,-18,2,-17,1,-16,0,-16,-1,-15,-1,-14,-2,-15,-3,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-2,-24,-7,-23,-7,-23,-8,-23,-10,-22,-12,-22,-12,-22,-12,-23,-11,-22,-12,-23,-13,-23,-14,-22,-15,-21,-14,-20,-13,-21,-12,-21,-12,-20,-11,-20,-10,-21,-9,-22,-8,-23,-6,-22,-7,-22,-8,-22,-8,-23,-7,-23,-6
10386973,-22,0,-23,1,-23,2,-22,3,-20,2,-19,2,-18,2,-18,3,-18,4,-19,4,-18,4,-18,5,-19,5,-18,5,-17,5,-16,5,-16,5,-17,4,-17,4,-17,2,-17,2,-15,1,-15,1,-15,0,-14,-1,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-23,0,-23,-2,-23,-3,-24,-3,-24,-5,-24,-6,-25,-6,-25,-7,-25,-8,-25,-8,-24,-8,-24,-8,-24,-9,-24,-9,-24,-8,-24,-7,-22,-5,-21,-4,-22,-4,-23,-5,-23,-3,-22,-2,-23,-2,-24,-3,-25,-2,-26,-2
10394781,23,2,22,2,21,1,20,2,19,1,19,0,19,-1,18,-1,17,-2,17,-3,16,-3,17,-4,17,-4,17,-4,18,-4,18,-4,18,-4,17,-4,16,-4,16,-3,15,-1,14,-1,14,-1,13,0,12,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,23,6,22,6,22,8,22,9,22,10,22,11,21,12,21,14,21,13,21,12,22,12,22,12,22,11,21,10,21,10,20,10,21,9,21,9,21,8,21,8,21,7,21,6,22,5,22,4,22,4,22,4
10395360,-10,23,-10,22,-9,21,-7,22,-7,22,-6,21,-5,20,-4,19,-4,20,-3,20,-3,20,-2,20,-2,19,-1,19,-1,20,-2,20,-2,20,-3,19,-3,18,-3,18,-4,17,-4,16,-5,15,-5,15,-5,14,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,5,-14,22,-15,22,-16,22,-17,22,-18,21,-19,20,-20,19,-20,19,-20,20,-20,20,-21,20,-22,20,-21,20,-19,19,-18,19,-18,20,-18,22,-18,23,-17,22,-15,21,-14,21,-13,21,-12,22,-12,23,-12,22,-12,23
10395957,-19,-13,-18,-14,-17,-13,-17,-12,-17,-12,-17,-11,-17,-9,-18,-8,-18,-8,-18,-7,-17,-6,-17,-6,-17,-5,-17,-6,-18,-6,-18,-5,-17,-6,-16,-6,-15,-7,-15,-8,-15,-8,-14,-7,-13,-7,-12,-8,-12,-8,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-18,-17,-17,-17,-17,-18,-17,-19,-17,-20,-16,-21,-15,-21,-14,-20,-14,-20,-15,-21,-15,-22,-14,-22,-14,-22,-14,-21,-14,-21,-14,-20,-14,-20,-14,-20,-15,-18,-16,-17,-16,-17,-16,-17,-17,-15,-18,-15,-19,-15,-19,-16
10396248,-17,15,-16,17,-15,17,-16,17,-15,16,-14,17,-13,18,-11,17,-10,17,-10,18,-11,18,-12,18,-11,17,-12,17,-11,16,-9,16,-8,17,-10,17,-12,16,-13,15,-12,14,-11,12,-11,12,-12,12,-13,11,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,4,-19,19,-20,18,-21,16,-23,15,-23,14,-24,14,-26,13,-26,12,-25,12,-25,12,-26,12,-26,12,-25,13,-25,14,-24,13,-23,13,-22,14,-22,15,-21,14,-20,15,-19,15,-18,15,-18,16,-19,17,-20,17,-19,18
10397143,19,-14,19,-15,18,-15,17,-15,16,-14,15,-15,15,-16,13,-16,13,-16,13,-16,11,-16,11,-17,10,-17,11,-17,11,-17,11,-17,11,-16,12,-16,12,-16,13,-15,12,-13,12,-12,12,-12,12,-11,13,-10,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-4,22,-14,23,-12,24,-11,25,-11,26,-10,26,-10,26,-10,27,-9,27,-8,28,-7,28,-6,28,-7,27,-7,26,-8,25,-8,24,-9,24,-9,25,-8,23,-8,23,-10,23,-11,22,-12,22,-12,23,-13,23,-14,24,-15
10404855,-1,26,0,24,0,23,0,21,0,21,1,21,2,21,3,20,4,20,5,21,6,21,6,20,6,19,6,19,5,19,5,19,4,18,4,18,3,18,2,17,1,17,0,16,0,16,-1,15,-1,15,-1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,6,-1,26,-2,26,-4,26,-5,26,-7,27,-8,27,-8,28,-8,29,-8,29,-8,27,-10,26,-10,26,-9,26,-7,26,-8,26,-8,25,-8,25,-7,24,-7,24,-6,25,-4,24,-4,24,-3,25,-2,25,-2,25,-2,24
10407881,-2,25,-2,24,0,22,0,22,0,22,1,21,3,20,3,19,4,19,4,20,5,19,6,19,6,18,5,19,5,19,5,18,5,19,5,18,5,16,3,16,2,17,1,16,1,16,0,16,-2,16,-1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,5,-5,24,-5,24,-7,25,-8,26,-8,25,-9,26,-11,27,-11,27,-12,25,-14,25,-13,26,-13,26,-13,25,-12,24,-11,24,-10,25,-10,24,-8,22,-7,22,-7,24,-6,24,-5,25,-4,25,-4,25,-4,26,-4,27
10408381,23,-3,22,-3,21,-2,20,-2,20,-2,20,-3,19,-4,18,-5,18,-5,20,-6,19,-6,17,-7,17,-8,17,-8,16,-7,16,-7,17,-6,16,-5,15,-4,14,-3,14,-2,14,-1,14,-1,14,-1,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,23,0,23,1,23,3,23,3,22,4,23,5,24,6,24,8,23,7,22,7,23,8,24,8,23,7,22,7,22,5,22,4,22,4,22,4,22,4,22,3,23,3,23,2,22,1,22,1,23,1,23,1
10415875,-22,5,-22,6,-21,6,-20,7,-20,7,-19,7,-18,6,-17,7,-17,7,-17,8,-16,9,-16,10,-16,9,-16,8,-16,9,-16,9,-16,9,-16,8,-16,7,-16,6,-15,4,-15,3,-15,4,-14,3,-14,2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-23,8,-23,6,-24,4,-25,4,-25,3,-25,3,-26,3,-26,2,-26,1,-26,1,-26,0,-26,0,-25,0,-24,0,-25,0,-25,1,-25,1,-25,0,-24,1,-23,2,-24,3,-23,4,-23,4,-23,5,-23,5,-23,5
10416416,-5,-22,-6,-23,-7,-21,-8,-20,-7,-19,-8,-18,-8,-18,-8,-18,-9,-18,-11,-18,-11,-16,-10,-15,-10,-16,-10,-16,-10,-16,-10,-16,-9,-17,-8,-17,-8,-15,-7,-15,-6,-15,-5,-15,-5,-15,-5,-15,-4,-14,-1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-6,-8,-23,-7,-23,-5,-24,-4,-24,-4,-24,-3,-25,-2,-25,0,-26,0,-27,-1,-26,-1,-26,-1,-26,0,-25,0,-24,-1,-24,-1,-25,-1,-24,-1,-23,-2,-22,-3,-22,-4,-22,-4,-22,-5,-23,-6,-23,-6,-23,-5,-23
10424878,11,21,12,21,12,19,13,18,13,18,13,17,13,16,12,15,13,15,16,14,16,13,15,13,15,13,15,13,15,13,14,14,14,14,14,15,12,14,10,14,10,14,10,14,9,14,8,14,7,14,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,15,21,14,22,13,23,12,24,11,24,10,25,10,26,9,26,8,26,8,27,9,27,8,27,8,26,7,25,7,26,7,26,7,24,7,22,10,22,10,23,11,23,12,22,12,22,12,21,13,21,13,22
10425390,-22,5,-21,6,-20,7,-20,7,-19,7,-18,7,-18,8,-17,8,-16,8,-16,7,-16,8,-16,9,-14,10,-15,9,-16,9,-16,9,-15,8,-15,7,-16,7,-15,7,-14,6,-15,4,-15,2,-15,1,-15,3,-4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-21,9,-22,8,-23,7,-24,7,-26,5,-26,3,-25,2,-25,3,-26,3,-26,3,-25,2,-25,2,-25,2,-25,2,-24,3,-25,2,-24,2,-23,3,-22,5,-23,6,-23,6,-23,5,-23,6,-22,7,-22,7,-23,6
10426012,24,-8,22,-8,22,-9,21,-10,21,-9,21,-8,21,-9,20,-9,19,-9,17,-10,17,-11,18,-11,18,-10,17,-10,17,-11,18,-11,18,-11,17,-10,17,-8,18,-7,18,-6,17,-5,16,-4,16,-4,15,-4,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-4,24,-12,24,-10,25,-8,26,-8,27,-7,27,-6,28,-4,29,-4,29,-4,28,-3,28,-3,29,-1,28,-1,28,-2,27,-2,27,-2,27,-3,27,-3,26,-3,25,-4,25,-4,25,-4,24,-5,25,-7,26,-8,27,-9
10426780,5,-27,4,-26,5,-25,4,-23,3,-23,1,-23,1,-23,0,-22,0,-20,0,-19,-1,-20,-1,-21,-2,-21,-3,-22,-3,-21,-1,-21,-1,-22,-1,-21,-1,-20,-1,-20,1,-19,2,-18,3,-17,4,-16,4,-15,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-7,7,-25,8,-25,9,-26,10,-26,10,-26,10,-27,11,-27,14,-25,14,-24,13,-25,15,-26,16,-26,14,-24,13,-23,12,-23,11,-24,11,-24,11,-23,11,-24,9,-25,9,-25,9,-25,9,-26,9,-27,7,-26,7,-25
10434672,2,20,4,21,4,21,3,19,3,19,4,19,5,19,5,18,5,18,6,17,6,15,6,15,6,15,6,15,7,16,7,16,6,16,6,16,5,16,4,15,3,15,2,14,2,14,1,14,0,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,22,4,22,3,23,2,24,1,24,0,24,-1,24,-2,24,-3,24,-2,24,-2,25,-3,25,-2,25,-2,24,-1,23,-2,23,-1,24,0,24,0,23,0,22,1,22,1,23,1,22,2,23,2,24,2,24
10435249,-23,-9,-23,-7,-21,-7,-21,-6,-21,-5,-20,-4,-20,-4,-19,-4,-19,-4,-20,-5,-19,-3,-18,-2,-19,-1,-20,-1,-20,-2,-19,-3,-18,-4,-18,-4,-18,-4,-17,-4,-16,-5,-15,-6,-14,-6,-13,-7,-13,-7,-4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-2,-25,-6,-24,-7,-24,-8,-24,-9,-23,-10,-23,-11,-23,-12,-22,-12,-22,-13,-22,-13,-22,-14,-22,-15,-21,-15,-21,-14,-21,-13,-21,-12,-21,-11,-22,-10,-22,-10,-22,-10,-21,-9,-22,-9,-22,-10,-22,-10,-22,-10,-22,-10
10435842,13,-19,13,-19,13,-18,12,-18,11,-17,10,-17,9,-18,8,-18,8,-17,7,-18,6,-17,7,-17,7,-17,7,-18,7,-18,8,-17,8,-17,7,-16,7,-16,7,-16,7,-15,8,-13,9,-12,9,-12,10,-12,2,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-5,14,-20,14,-20,15,-19,16,-18,17,-17,18,-17,19,-17,19,-17,19,-17,20,-16,21,-16,22,-16,21,-15,20,-15,18,-15,18,-16,17,-16,16,-16,16,-15,16,-15,16,-16,16,-17,15,-18,16,-18,16,-18,15,-19
10436561,9,20,8,20,8,18,9,17,9,17,9,16,10,16,11,15,11,13,10,12,10,13,11,14,11,14,12,13,11,13,12,14,12,14,11,14,10,13,10,13,9,13,9,13,7,13,6,12,6,11,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,22,4,23,3,22,3,23,3,25,1,25,0,25,0,26,1,26,0,26,0,26,0,26,-1,24,-1,23,0,22,1,22,0,22,0,21,3,21,4,22,4,22,5,22,6,22,8,21,8,21,7,21
10436851,-11,-21,-12,-21,-11,-20,-11,-18,-11,-17,-11,-17,-11,-16,-11,-16,-12,-15,-12,-14,-12,-14,-12,-14,-13,-14,-12,-14,-12,-15,-11,-15,-10,-15,-9,-15,-10,-15,-9,-16,-8,-15,-7,-15,-7,-15,-6,-14,-4,-14,-1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-14,-19,-15,-20,-14,-21,-13,-22,-13,-22,-12,-23,-11,-23,-9,-23,-8,-24,-8,-24,-8,-24,-8,-24,-8,-24,-8,-24,-7,-24,-8,-24,-8,-22,-7,-21,-8,-21,-9,-22,-9,-21,-9,-22,-10,-21,-11,-21,-11,-21,-11,-20
10447321,3,23,4,24,5,24,5,22,5,22,6,21,7,20,8,20,8,19,8,17,8,16,8,18,8,18,8,18,8,18,8,18,8,18,7,18,6,17,5,16,5,16,4,16,3,17,2,17,2,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,27,3,27,1,27,0,27,0,28,-1,28,-2,29,-3,28,-3,28,-4,28,-4,29,-5,28,-5,27,-4,27,-3,27,-2,28,-2,27,-3,26,-2,25,0,25,1,26,1,25,2,25,2,25,2,25,3,26
10447818,-25,0,-24,0,-23,0,-22,0,-22,1,-21,2,-19,2,-18,3,-19,4,-19,5,-19,5,-19,4,-19,5,-18,5,-18,5,-19,5,-19,4,-17,3,-16,2,-16,1,-16,0,-16,0,-15,0,-15,0,-16,-1,-5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-1,-23,-2,-24,-3,-25,-4,-25,-5,-25,-6,-25,-7,-24,-8,-23,-7,-23,-8,-25,-10,-25,-10,-24,-9,-23,-9,-22,-9,-22,-9,-23,-7,-22,-6,-22,-5,-23,-6,-24,-6,-24,-4,-24,-3,-24,-2,-24,-2,-24,-2,-23,-3
10457361,16,14,16,14,16,13,16,11,16,10,17,10,16,9,16,9,15,9,16,7,17,7,17,8,16,7,16,7,16,7,16,8,15,8,14,8,14,8,13,9,12,9,11,9,11,9,10,9,9,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,19,14,18,15,17,16,17,17,17,17,16,18,16,19,16,21,16,21,15,21,14,21,13,21,14,21,14,20,14,19,13,19,13,17,15,16,15,16,15,16,16,16,17,16,16,16,16,16,17,16,16,16
10457923,21,-3,21,-2,20,-3,19,-5,20,-6,19,-6,18,-6,17,-6,16,-6,15,-7,15,-7,15,-8,16,-9,15,-10,15,-10,16,-10,16,-9,15,-7,15,-7,15,-6,15,-6,15,-5,14,-5,13,-4,14,-2,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,24,1,23,2,23,3,23,4,24,5,24,6,25,7,24,8,24,10,24,9,24,8,24,7,23,7,22,6,22,6,23,6,22,5,21,4,22,3,22,2,22,2,22,1,23,-1,23,-1,23,-1,24,0
10465000,21,8,21,7,20,5,20,4,19,5,19,5,19,4,19,4,18,4,17,4,16,2,16,2,17,2,17,2,17,2,17,2,17,2,17,2,16,3,15,4,14,4,14,5,14,5,13,5,12,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,24,5,23,6,22,7,22,8,22,9,22,9,23,10,23,12,22,12,21,13,21,14,21,14,21,14,20,12,18,12,18,12,19,10,20,8,22,9,21,10,19,10,20,11,22,11,23,10,22,8,22,7
10466148,-6,-23,-7,-22,-7,-21,-7,-20,-7,-19,-6,-19,-6,-18,-7,-16,-7,-16,-7,-16,-9,-17,-11,-17,-11,-17,-9,-16,-9,-17,-10,-18,-10,-18,-9,-17,-7,-16,-6,-16,-5,-16,-4,-16,-4,-16,-3,-15,-2,-14,-1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-6,-10,-22,-8,-23,-7,-23,-7,-24,-7,-24,-5,-25,-3,-25,-2,-25,-2,-25,-3,-25,-3,-26,-3,-26,-2,-25,-1,-25,-1,-24,-1,-24,-4,-24,-6,-23,-5,-24,-3,-22,-3,-23,-4,-24,-5,-24,-4,-24,-4,-24,-5,-24
10469664,13,21,14,20,16,19,16,18,14,18,14,16,15,15,16,14,16,14,15,13,15,11,16,12,16,12,16,12,16,12,16,12,16,12,15,12,14,11,13,11,12,12,11,14,10,14,10,14,9,13,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,16,21,15,22,14,22,14,23,14,24,13,25,10,26,9,26,9,26,10,26,10,28,9,29,9,27,9,25,10,26,10,26,10,25,10,24,11,23,13,23,12,22,12,21,13,22,14,22,14,21,15,21
10477152,-16,-17,-15,-17,-15,-17,-15,-16,-15,-15,-15,-14,-15,-13,-15,-12,-15,-11,-15,-11,-16,-10,-17,-10,-17,-10,-16,-10,-16,-9,-17,-10,-16,-10,-15,-11,-14,-11,-13,-12,-12,-11,-12,-11,-12,-11,-11,-11,-10,-11,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-14,-21,-14,-21,-12,-22,-11,-23,-11,-23,-11,-23,-10,-24,-9,-24,-8,-25,-9,-25,-10,-25,-10,-24,-9,-24,-9,-23,-9,-23,-9,-23,-9,-22,-10,-19,-12,-19,-13,-20,-13,-19,-13,-20,-14,-20,-15,-19,-15,-19,-14,-19
10477660,11,-21,11,-20,10,-19,8,-19,7,-19,7,-19,6,-18,6,-18,5,-19,4,-19,4,-19,4,-18,4,-18,4,-18,4,-19,4,-19,4,-19,5,-18,5,-18,5,-17,5,-16,6,-15,6,-14,6,-13,7,-12,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-5,14,-20,14,-20,15,-19,16,-19,16,-19,17,-18,18,-18,18,-18,18,-18,19,-17,19,-17,19,-17,19,-16,18,-16,18,-17,17,-17,17,-17,17,-16,15,-16,15,-17,14,-18,14,-19,13,-19,13,-19,13,-20,13,-20
10484533,-24,3,-24,3,-22,3,-21,4,-20,4,-20,5,-19,4,-19,5,-17,6,-16,5,-16,5,-17,6,-17,7,-17,7,-17,7,-17,7,-17,6,-17,5,-16,4,-16,4,-16,3,-16,2,-15,2,-15,1,-14,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,1,-23,4,-24,3,-25,2,-26,1,-26,0,-26,-1,-25,-2,-24,-2,-24,-3,-26,-3,-26,-4,-26,-4,-25,-4,-24,-4,-24,-4,-25,-3,-24,-4,-22,-4,-23,-1,-24,0,-23,0,-23,0,-23,1,-23,2,-24,2,-24,1
10485787,-7,-27,-6,-25,-7,-24,-7,-23,-7,-23,-7,-23,-6,-22,-7,-20,-8,-20,-8,-20,-9,-20,-10,-20,-10,-19,-10,-19,-10,-19,-9,-19,-9,-18,-7,-18,-7,-18,-8,-18,-6,-18,-5,-17,-4,-16,-3,-16,-2,-16,-1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-7,-5,-27,-4,-28,-3,-28,-2,-28,0,-28,1,-30,2,-30,4,-29,4,-29,2,-29,2,-29,2,-29,2,-29,1,-29,2,-29,1,-28,2,-28,2,-28,2,-26,1,-26,0,-26,-2,-26,-4,-26,-5,-27,-5,-27,-5,-27
10486528,20,9,20,8,19,7,19,7,19,6,18,5,18,5,18,4,19,2,18,0,18,0,18,2,17,2,17,0,19,0,18,1,17,2,16,2,17,3,17,4,15,3,14,3,14,5,13,6,12,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,21,9,20,9,20,10,21,12,21,13,20,14,20,14,21,14,21,14,20,15,19,16,19,16,18,16,17,16,17,15,18,14,18,13,19,12,19,12,20,11,20,10,20,10,20,10,20,11,20,11,20,11
10487287,23,-5,22,-6,21,-8,22,-9,22,-9,20,-9,19,-9,17,-8,16,-9,18,-11,18,-11,17,-11,17,-11,16,-10,17,-10,17,-10,17,-10,17,-11,17,-11,17,-9,15,-7,15,-6,16,-5,16,-4,14,-4,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-3,25,-11,25,-9,26,-7,27,-6,27,-5,28,-4,28,-4,27,-3,27,-2,27,-2,28,-2,28,-2,26,-1,27,-1,27,-1,27,-2,27,-2,26,-2,26,-3,26,-4,26,-5,24,-5,24,-6,24,-7,25,-7,27,-7
10494688,-23,-1,-24,-1,-22,-1,-21,0,-21,1,-20,1,-20,2,-20,3,-20,3,-20,4,-19,4,-19,4,-19,4,-18,4,-18,4,-18,3,-18,3,-18,2,-17,2,-16,1,-17,0,-16,-1,-16,-1,-15,-1,-14,-2,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-24,1,-24,0,-25,-2,-26,-3,-26,-3,-26,-4,-27,-6,-26,-7,-25,-8,-25,-8,-25,-8,-24,-8,-24,-8,-24,-7,-24,-7,-24,-7,-23,-7,-22,-7,-22,-5,-23,-4,-24,-4,-24,-3,-24,-2,-24,-2,-24,-1,-24,-1
10495223,13,-19,13,-18,12,-18,11,-17,11,-17,10,-17,9,-17,8,-18,7,-18,6,-17,5,-17,6,-17,6,-18,6,-18,6,-19,6,-18,6,-18,7,-17,8,-17,8,-16,8,-14,8,-14,8,-13,8,-13,9,-12,2,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-5,14,-18,16,-17,17,-17,17,-17,18,-16,19,-16,19,-15,19,-15,20,-15,21,-15,21,-15,21,-15,21,-15,20,-14,19,-14,19,-15,18,-16,17,-17,18,-17,17,-16,16,-16,16,-16,14,-17,14,-18,15,-18,15,-19
10495827,5,-24,3,-23,3,-22,3,-21,2,-20,2,-19,2,-19,1,-20,-2,-19,-3,-18,-3,-18,-3,-18,-3,-19,-2,-19,-1,-19,-1,-19,-1,-18,-1,-18,0,-18,1,-18,2,-16,2,-15,2,-15,3,-15,3,-14,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-24,3,-24,4,-25,5,-25,6,-24,7,-24,8,-23,9,-23,10,-24,10,-25,10,-25,10,-24,10,-23,10,-23,10,-23,9,-23,10,-22,9,-21,7,-21,7,-22,6,-22,6,-23,4,-23,4,-23,5,-22,6,-23
10496835,-15,-23,-16,-21,-15,-20,-15,-20,-15,-19,-15,-17,-15,-16,-17,-15,-18,-16,-16,-16,-15,-15,-15,-14,-16,-14,-16,-14,-16,-15,-15,-15,-14,-15,-14,-15,-13,-15,-13,-16,-12,-16,-11,-15,-10,-15,-10,-16,-8,-16,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-6,-17,-22,-16,-23,-16,-23,-16,-24,-16,-25,-15,-26,-14,-26,-13,-25,-13,-25,-13,-27,-11,-28,-11,-27,-10,-26,-9,-25,-9,-26,-11,-26,-12,-26,-13,-25,-12,-25,-13,-24,-14,-23,-14,-23,-14,-24,-15,-23,-14,-23,-13,-23
10511915,-25,12,-23,11,-21,11,-20,11,-19,11,-18,12,-17,12,-17,13,-17,13,-17,12,-16,10,-15,11,-15,13,-15,13,-15,13,-15,13,-15,13,-14,13,-13,12,-13,10,-14,10,-15,9,-15,7,-15,6,-14,5,-4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,3,-24,13,-24,12,-25,10,-26,9,-26,8,-27,8,-28,8,-29,8,-29,7,-28,6,-28,4,-28,3,-27,4,-27,4,-26,4,-27,5,-27,5,-26,6,-25,7,-24,9,-23,10,-24,9,-26,8,-26,9,-25,10,-23,10
10512531,-18,12,-18,10,-17,10,-16,11,-16,13,-16,13,-14,13,-12,13,-11,13,-10,14,-11,14,-11,14,-10,13,-9,13,-10,13,-10,15,-11,15,-10,13,-10,13,-11,12,-11,10,-10,9,-11,9,-11,8,-11,7,-3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,2,-21,10,-22,10,-22,9,-23,9,-24,8,-24,7,-25,7,-26,8,-26,7,-25,6,-23,5,-23,5,-23,5,-23,5,-22,6,-22,7,-21,6,-20,5,-21,9,-22,12,-21,12,-19,11,-18,13,-19,13,-19,12,-19,12
10513747,9,19,10,19,11,18,11,17,12,16,12,15,13,14,13,14,13,15,13,14,14,13,14,13,13,12,13,12,13,12,12,12,12,13,11,13,11,13,10,12,9,12,8,12,7,13,7,13,6,12,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,13,20,12,20,11,21,10,22,10,22,9,23,8,23,7,22,6,23,6,23,7,24,7,25,7,24,6,22,6,22,6,23,6,21,6,20,8,20,9,21,10,21,10,20,10,20,10,20,11,20,11,21
10515736,-22,-7,-22,-6,-20,-6,-20,-5,-21,-5,-20,-4,-19,-3,-18,-3,-18,-2,-19,-1,-19,0,-19,0,-19,0,-19,-1,-19,-1,-17,-2,-17,-2,-17,-2,-16,-2,-16,-1,-16,-1,-15,-1,-14,-3,-14,-4,-13,-5,-4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-3,-23,-9,-23,-9,-23,-9,-23,-11,-21,-11,-21,-11,-22,-13,-21,-15,-19,-15,-19,-14,-21,-13,-21,-14,-21,-14,-21,-14,-20,-13,-20,-13,-20,-11,-19,-10,-20,-11,-21,-11,-21,-10,-20,-9,-22,-9,-23,-9,-23,-9,-24,-8
10517915,5,-23,4,-22,4,-22,3,-21,3,-20,3,-19,3,-19,1,-18,1,-20,0,-21,-2,-20,-3,-19,-2,-18,-1,-18,-2,-19,-2,-19,-1,-18,0,-18,1,-18,1,-18,2,-16,3,-15,3,-16,3,-15,3,-14,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,1,-24,2,-24,4,-24,5,-24,5,-24,7,-24,9,-25,10,-25,10,-24,9,-24,9,-26,9,-26,9,-25,8,-24,8,-22,8,-22,8,-22,7,-22,7,-22,8,-22,7,-21,6,-21,5,-22,5,-22,4,-23,2,-23
